,A,B,C,D
2000-03-26,-15.53148915714481,-12.178906384155708,20.710437001247456,-15.345113002621687
2000-03-27,-16.43667877194864,-12.710733122420743,21.00421850110341,-14.72087128520449
2000-03-28,-16.843948618705646,-13.134000501803223,20.126240660368218,-15.641291927210139
2000-03-29,-16.117026189642637,-12.836862279026663,19.30685106424821,-17.240586155707724
2000-03-30,-17.226740094751516,-13.112617457326824,19.878443774233407,-16.7528449291885
2000-03-31,-17.476694311509167,-13.030217096738824,20.25563075738876,-17.452641658815683
2000-04-01,-16.781951742041223,-13.893334198034744,18.821314207008196,-19.50288354912412
2000-04-02,-17.759105028615295,-15.247081932898254,17.551968526309118,-18.23151274031817
2000-04-03,-16.101850730519896,-15.0649688428372,17.45584641842464,-17.493360787584113
2000-04-04,-16.577464157059246,-14.14524453857347,18.187448970260878,-16.56432606748039
2000-04-05,-17.071157060223225,-15.445912611257407,19.055688122910592,-16.821781904468136
2000-04-06,-17.351368652887345,-13.585448007348838,20.257601054648017,-17.158680557908916
2000-04-07,-15.300836731021347,-13.460996851558637,19.045364033699325,-17.010046345056086
2000-04-08,-16.095526146680474,-13.989304661737476,20.260021092799363,-16.152229953861774
2000-04-09,-16.10816313505565,-13.88395296455445,20.32533237545029,-17.321485032267535
2000-04-10,-15.576044729619788,-12.694489146440361,20.657947262871332,-17.770516317561132
2000-04-11,-14.962388901229748,-11.292633469816591,20.872737568056078,-16.71059459525931
2000-04-12,-15.327116124821126,-12.258154530845953,19.920644065150473,-15.961441917950825
2000-04-13,-16.877577270788727,-11.87918221184575,21.156068995222416,-14.583523200198908
2000-04-14,-16.179347256734474,-11.571300289858824,19.57617830981554,-14.89813585556277
2000-04-15,-18.327820215772743,-11.245617884213761,19.7097213247603,-14.249633282730562
2000-04-16,-18.363322470363368,-11.081483749348235,18.713607455728255,-14.600402304757836
2000-04-17,-17.82981332546081,-10.269548229351043,19.38708180348591,-13.171241484987856
2000-04-18,-18.489191575873786,-10.920924099200118,18.949129035368667,-11.969028235618355
2000-04-19,-16.929139333105404,-10.47680905009331,18.980409497214424,-9.602863985809234
2000-04-20,-15.767029972915655,-10.122329155222701,19.55448426588823,-10.532260181742497
2000-04-21,-16.3737602163155,-9.527288805568169,21.02622474850442,-11.13331360087124
2000-04-22,-15.879527732456186,-8.585295963469887,20.458790214338126,-12.180972348319345
2000-04-23,-16.384824104414946,-7.9685481152134,19.414830504040367,-11.135688280517494
2000-04-24,-15.809001494294286,-8.239158114662477,20.494216097233657,-10.949141998214499
2000-04-25,-15.616209929305693,-9.469372571916848,20.03051390982066,-10.283910942531438
2000-04-26,-16.386451511002303,-9.414933701253652,20.479167529309258,-10.654914819060727
2000-04-27,-15.570050737537592,-8.550460047430526,19.580623158181606,-9.004150104026763
2000-04-28,-16.239301796118813,-8.78982316118854,19.353751494150266,-7.001809567477862
2000-04-29,-16.227869601037916,-9.463993353332269,19.219977625020384,-6.934349730342297
2000-04-30,-16.14051966340068,-10.237695221178505,19.78936553203585,-5.562556484196486
2000-05-01,-16.005458618129563,-9.750992706917383,19.665777269869736,-5.427365767019106
2000-05-02,-16.019635425385854,-7.8977817493648,21.334591763632897,-5.139099070271935
2000-05-03,-16.55283730666453,-7.889973830300454,22.375700976957198,-4.808069372961611
2000-05-04,-16.444531297386007,-8.371834583706802,22.01365010823666,-5.316534451390264
2000-05-05,-17.274296839972234,-9.523930779210835,22.949456212875816,-5.372446868758186
2000-05-06,-15.963294755955799,-8.547350727586478,21.766959411484162,-6.526569784661362
2000-05-07,-14.878862426198715,-7.775204679747153,22.16836560130514,-7.601570101515795
2000-05-08,-14.374005082514774,-9.01225219206746,23.50020881212582,-6.933033037557796
2000-05-09,-13.115103217125792,-8.958809314666457,23.453251766215438,-5.224207141228476
2000-05-10,-13.863480043819076,-7.885824059977775,23.62443969147556,-4.997476006238623
2000-05-11,-12.144229617515784,-9.92135348163258,23.26321005315482,-5.978384959703094
2000-05-12,-12.441923752579635,-10.298654667655933,23.636527965530636,-4.420008900706766
2000-05-13,-12.99952549915858,-11.216320912033984,23.078158131217148,-5.608180832399288
2000-05-14,-12.018477024327707,-10.843848099065546,24.12058250692046,-5.660783793116162
2000-05-15,-11.272617257310477,-10.928703336316904,23.95001824161176,-6.842733920608387
2000-05-16,-11.789399093263631,-10.549506029481224,23.459187518221903,-6.002617115077643
2000-05-17,-11.739872666591161,-11.082493377743111,22.069687600386725,-5.3841798100513145
2000-05-18,-12.452216442836274,-11.473571376687191,21.641971661659312,-5.621572010409211
2000-05-19,-12.501794453199876,-10.271415815157845,21.86990134015346,-5.280055717748128
2000-05-20,-13.54165294318839,-10.122943765422644,21.5704626015739,-2.9358989118388186
2000-05-21,-12.974358304110627,-10.598816248541631,22.591283911883316,-2.176789490567308
2000-05-22,-12.642483571921513,-11.072006587544166,22.390922298770807,-2.9761171107073756
2000-05-23,-13.353051615080334,-11.671483622403171,22.638440226972147,-2.4183426900080556
2000-05-24,-11.78668886419906,-12.594654891036095,21.546044657147192,-0.8873853971299464
2000-05-25,-10.521686344581648,-12.806250337307219,20.097121090506043,1.701060959283335
2000-05-26,-9.747972037348415,-11.700742954799399,18.98199989937352,1.3644040257666747
2000-05-27,-10.478793961992395,-12.008617576712926,16.73012324154041,1.127051597555051
2000-05-28,-11.131824702850018,-11.72460205148818,19.058577381239434,1.3581172477495287
2000-05-29,-10.07380598165522,-13.615172437058185,19.65893835126468,1.3592763204571683
2000-05-30,-8.818619049332636,-13.54191420522283,18.7269998343324,2.026302519192125
2000-05-31,-7.892526716876983,-14.043215317473502,19.0155469735606,3.5404996046018207
2000-06-01,-6.8334980917185835,-13.38568129005966,19.046554981763574,4.376378397187105
2000-06-02,-8.551238276023565,-12.816703103140402,19.06755817209029,3.9368400689478613
2000-06-03,-8.39411408491398,-13.841233506571601,18.871129428290505,2.6713838452158623
2000-06-04,-7.886508867730599,-14.264426239396748,19.960667663602994,4.082587010437119
2000-06-05,-7.277734694686499,-15.099465098985577,20.610249796796392,1.7635922738200946
2000-06-06,-7.642293090043274,-14.556313608325771,21.387472816797054,1.9484838602534884
2000-06-07,-8.553844605666765,-14.938739773881084,22.072366011739266,0.7230770778834064
2000-06-08,-9.872414894655558,-15.369584531184646,20.64562682473624,0.9552568738953877
2000-06-09,-9.895699948232886,-17.642681162434606,20.984438558849057,0.5964247134106255
2000-06-10,-10.790761599195363,-18.96714616864288,21.17344368470013,2.3318390779984943
2000-06-11,-11.23887663828008,-19.761771526611057,21.745430677843224,1.6057696661282956
2000-06-12,-10.81631152406345,-19.027653835747643,21.570178357165947,1.9442411087388838
2000-06-13,-12.198989421168989,-18.56093483536896,20.142127419712086,1.535779252819213
2000-06-14,-11.808086552704152,-17.931701612464096,18.703115913118168,1.5133942965949312
2000-06-15,-11.623315374768945,-17.050454746027967,18.659281336373773,-0.4909474982251303
2000-06-16,-11.747525917088362,-18.071581005711728,18.774826567118808,0.7777535386935459
2000-06-17,-12.222186093764073,-14.852310272846351,19.649880392972264,1.4478416307538033
2000-06-18,-13.432511458822686,-14.267860707402653,21.11662392941171,2.6367404901928775
2000-06-19,-13.114456023719715,-14.71758991474283,21.59805737485584,3.1300693197867435
2000-06-20,-14.299087635869649,-14.650166124983784,21.940905873572763,3.746760958122287
2000-06-21,-15.055081177692701,-15.309964021338011,22.174961575839838,2.719416501344935
2000-06-22,-15.888496423348123,-15.24761328144134,22.204393742640626,2.5746142867836808
2000-06-23,-15.395086684298775,-15.748263498771005,21.241549033107784,3.036383541225237
2000-06-24,-15.185910436834202,-16.29885695830818,22.567473661875876,2.5389841979072116
2000-06-25,-15.738278540092471,-17.98104379351967,23.084981800521795,2.3054577855115297
2000-06-26,-16.726256812183777,-17.751149788331762,23.272839883413408,1.7718624354646546
2000-06-27,-17.964580663610707,-16.10124102401292,23.371627245927236,2.0899538589075455
2000-06-28,-16.817738919768054,-17.160988138079514,24.154774799197124,2.5754034836547266
2000-06-29,-17.787259416685032,-18.35994647083973,24.290422445346174,3.828483011567081
2000-06-30,-19.185928034349644,-18.55336126507935,23.458109964826484,2.285448015207505
2000-07-01,-19.60290873072012,-17.264982561242554,22.96586301983375,2.100383247374948
2000-07-02,-16.367798445627486,-17.90334044323387,21.50278494220166,2.4289214490060944
2000-07-03,-17.097043610182393,-18.380295126089205,22.306890319744262,3.4300470278422726
2000-07-04,-17.16359663987662,-19.047048716607915,23.757770495957153,4.876129680658821
2000-07-05,-18.507363958623483,-19.556303002878405,23.210810482796497,4.37675607839566
2000-07-06,-19.778211666542212,-19.816142084960813,24.73967432105701,5.512163010292376
2000-07-07,-19.689691660012794,-19.239590627070033,24.331940006966782,6.0585868286058595
2000-07-08,-19.973572896523223,-18.68860872220635,26.34147289256146,6.57768737836946
2000-07-09,-19.955298800790693,-16.853043918782582,26.51863080966009,8.650024462367938
2000-07-10,-18.538120777537806,-15.52846643679273,26.156319399093192,6.790223109062263
2000-07-11,-18.031333538832044,-15.40663677538295,26.45649704729742,7.580368347529627
2000-07-12,-16.81076770723962,-16.548893660688158,26.10613036659073,7.861403021188847
2000-07-13,-17.19906751226441,-15.497776480825241,25.969869671145055,8.631688645722036
2000-07-14,-16.583193628006917,-14.765184891416729,28.171628055783433,6.9612681382787125
2000-07-15,-14.773569477270968,-14.360619118328705,27.215442892731524,6.696293691328333
2000-07-16,-14.904733795742956,-14.485587158862078,29.07165994333789,7.339183817666523
2000-07-17,-14.727463664589926,-15.432889485359976,27.55954271818205,8.830644898787643
2000-07-18,-16.388816215034716,-13.66509110592961,28.89582067183416,7.040922153168288
2000-07-19,-17.392841114489464,-13.604040536824998,27.57784578087252,8.426071890127298
2000-07-20,-18.147967718734595,-11.931405928035664,26.171409347841546,9.140379832240608
2000-07-21,-18.895267462751786,-12.457590494385625,26.605749870230017,11.114884449954625
2000-07-22,-18.327914837344434,-14.569989226222283,27.567449486859452,13.161566243313686
2000-07-23,-17.795793058617313,-15.63072050463973,28.812242422685063,12.59306287251242
2000-07-24,-17.685041623661817,-16.125665697564855,30.55081362261024,13.497153832714522
2000-07-25,-17.678825712524475,-15.98941129664329,30.571006855752355,13.45339081322829
2000-07-26,-18.57418189004959,-16.020696391520875,31.362838447450358,14.600170594798591
2000-07-27,-20.395645172946573,-15.733947509296181,31.413852393258743,16.847240338113863
2000-07-28,-21.794167060423863,-17.077552466114867,32.812332210780376,18.689728363881674
2000-07-29,-20.598303994776998,-15.85382063581793,32.77262841476772,19.398256598177447
2000-07-30,-21.685309788786274,-16.620895629186563,31.009165051910674,18.711609467192176
2000-07-31,-21.13989572781213,-16.097701623235064,31.23716367244252,18.048053130928793
2000-08-01,-21.622865226066445,-15.87087833916291,31.51809129846163,19.26237687652344
2000-08-02,-21.214092049833972,-16.539280012929865,30.173454024747194,19.065309780888622
2000-08-03,-19.607986274727985,-16.488396816151436,31.1206059787843,21.202671546441145
2000-08-04,-18.234321991266707,-18.13359625819034,28.899446806141036,21.019399711166457
2000-08-05,-17.32776572565233,-19.139851313811665,28.89391566107056,22.95884908951619
2000-08-06,-17.111028231448095,-18.828534721356302,30.843025085992608,24.2683656088436
2000-08-07,-19.45944064929804,-18.81594405556041,29.180848992718637,23.366287652603628
2000-08-08,-17.65848019144656,-20.04937176735956,29.074337000544915,25.07447841452602
2000-08-09,-18.08723066629887,-18.877114386385642,29.13455520780312,25.240685390527847
2000-08-10,-16.926632202730918,-18.254067350763943,28.50018793028787,25.459192431500306
2000-08-11,-18.698476101304546,-16.79416872897172,29.975161454914495,25.42310975440237
2000-08-12,-19.809936497164255,-17.31808501076854,29.678075807943642,26.254587522662565
2000-08-13,-20.281893833421048,-17.09228825728452,30.890346299394288,27.37664111107488
2000-08-14,-18.698697236768403,-18.329933612991752,31.12485891778442,26.777420635249968
2000-08-15,-17.984736808779033,-19.651830490714953,32.156082332037016,25.797871064614927
2000-08-16,-18.074586790784895,-20.678893277092733,33.17392945528454,25.802975190399444
2000-08-17,-16.47164989519895,-23.090133674028177,32.55708929441061,26.738675046305985
2000-08-18,-17.117036786049752,-23.164648079582676,32.57807688007867,28.403502803984626
2000-08-19,-16.44775381515809,-24.19935369661112,34.18095184409107,28.457554688912488
2000-08-20,-15.681888503736184,-23.67192976388399,33.59040019175265,28.452679715209992
2000-08-21,-15.597389337608426,-23.09329391585756,33.193876097909396,29.043832657713693
2000-08-22,-14.764915298058044,-21.589189466332158,34.25220851324996,29.6115172563521
2000-08-23,-15.481343179802943,-22.160601690745125,34.24233772019236,30.069145340636265
2000-08-24,-14.337003671324286,-20.501694322456462,33.40890630498344,30.32099530168324
2000-08-25,-13.223035707285653,-20.87509203745082,34.274171997759666,30.918212513249074
2000-08-26,-11.493772452705198,-20.1256277386236,32.936999604681134,30.74512410553783
2000-08-27,-10.783589620981934,-20.45267584565373,33.69913724643531,29.992712399443555
2000-08-28,-10.488107923721946,-20.83311962340519,33.911198628396384,30.278718514802318
2000-08-29,-10.527399887620462,-21.217993590394,34.16860045358447,27.44753397859034
2000-08-30,-10.4783036314709,-19.064824664420147,34.40383657880391,27.51981267933447
2000-08-31,-9.898426661710275,-21.347476209292463,35.25517259428517,27.699689634434343
2000-09-01,-9.036784620777171,-21.35327061469194,35.621672149582615,29.15925917319815
2000-09-02,-8.800866391481023,-21.080865216380335,36.21557065511957,28.901310308531325
2000-09-03,-8.677357233720357,-19.772171655078807,36.81167376855528,29.739292416585066
2000-09-04,-7.555789917817108,-19.51678593807059,37.09097999796623,29.525133047405927
2000-09-05,-7.039331931905625,-19.183409233968018,37.12741112112278,30.233823242998866
2000-09-06,-6.863341297209655,-19.978193047015562,37.82831854203624,29.761554003455213
2000-09-07,-7.7921543958714565,-19.874031878958892,39.16644070881991,30.940382530987346
2000-09-08,-8.46911900595417,-19.960377739718734,42.159517942161855,30.45622729033283
2000-09-09,-8.412291815740392,-20.705493549588986,42.5115589865534,29.53433875184559
2000-09-10,-7.4731504385219,-21.517626426650637,40.76961294155582,31.487854590650212
2000-09-11,-8.867885612486123,-23.16959673880541,41.49869867105666,30.855888858939014
2000-09-12,-7.737202924646052,-23.763849734668874,40.46348521760739,31.861845203138145
2000-09-13,-8.09187525307599,-23.493676436063836,40.352542585241096,30.52215617298703
2000-09-14,-8.002997167884356,-22.922265734253372,40.57671597726034,29.86052415577735
2000-09-15,-7.815213745741387,-22.198742507814007,41.45473329100787,28.249894128714605
2000-09-16,-9.078022430933238,-23.72634542973536,39.986970991487276,28.698065756972955
2000-09-17,-9.288960154007173,-22.790058950059755,40.722221164714334,29.314247384298586
2000-09-18,-9.269880747763176,-24.140565468205956,40.350237056472615,27.98993765369694
2000-09-19,-9.862459287835042,-23.954874532833873,43.51218513042827,26.97699836572218
2000-09-20,-9.209644911658978,-22.674464017093225,43.13859824404748,27.208541841292803
2000-09-21,-9.734451502504392,-22.720151303823478,42.172038535286276,27.608606625510863
2000-09-22,-8.88578161871386,-23.27539159119394,42.92940752836703,27.355027386065515
2000-09-23,-8.173002367649968,-22.9932703485961,42.51706094663771,27.50779009016575
2000-09-24,-7.439430812281092,-20.57521832335198,42.14210640513128,27.5505448180518
2000-09-25,-7.644435461878,-21.40952126156128,42.380513728341725,28.296761219281283
2000-09-26,-6.389017307233818,-22.1212750785813,43.373024537837736,29.267770144630802
2000-09-27,-7.62672172655548,-21.808127388181095,42.34916139357381,28.589254159842923
2000-09-28,-6.922037806556695,-20.678943912366957,43.04701758468593,29.25341954332757
2000-09-29,-6.908274814137924,-20.94909307791284,43.68544467525295,29.837110391732562
2000-09-30,-8.841768665474813,-20.65264880764636,44.376627112022796,29.69847187418932
2000-10-01,-7.600592519946593,-20.569983130845753,44.34112027711257,29.90839821729628
2000-10-02,-6.219520389546958,-19.156608009267806,44.83103159845823,31.340339939136058
2000-10-03,-5.009475326675814,-18.435078857507513,44.698209060384144,30.96436781641811
2000-10-04,-3.456840851198823,-18.07036223023515,46.52518290202632,30.602623113612797
2000-10-05,-3.2321846299460875,-18.15238723177286,46.72253194073468,30.834679809901132
2000-10-06,-5.66594549861936,-18.819968632741297,46.715527391604056,33.012632933492846
2000-10-07,-5.412388651226197,-18.29511851845907,47.45048847032186,34.4293161829044
2000-10-08,-5.756187916150486,-17.922674924406945,46.47963995781389,35.93378940682099
2000-10-09,-4.814427331091907,-18.308763529948468,46.292074619388565,35.52881841202432
2000-10-10,-5.686841432391499,-20.540339876978674,46.41731354408812,34.925316462047356
2000-10-11,-5.282916619335363,-21.051136413151433,46.34583548498873,34.984918415848874
2000-10-12,-5.829357844364866,-20.964368806503682,45.00089319734575,36.773172506096394
2000-10-13,-4.875127535688681,-20.412702805651204,45.563660005747074,37.64389401930126
2000-10-14,-3.880928088381239,-19.623785623759147,46.59011500629303,37.996804935906034
2000-10-15,-3.447092305715738,-17.87843121712254,47.091175932439654,38.36780009030106
2000-10-16,-3.6674387743768024,-18.12508720933799,47.565015739760625,36.74105980984118
2000-10-17,-3.0014068746522944,-18.30132239564939,46.75839463460075,36.27138712495526
2000-10-18,-2.067832404127902,-20.080771936876232,46.57738276705808,35.95835213240207
2000-10-19,-3.3205775427843003,-16.718303668955745,45.36638112916872,35.22874230598919
2000-10-20,-4.48711971088939,-17.811547161276547,44.12802355308756,32.490231557418504
2000-10-21,-4.5805693416495235,-16.758547256894843,45.32169277254471,31.55580026980316
2000-10-22,-4.492342254533033,-16.979305624031646,44.58020170631036,31.426891483880624
2000-10-23,-3.866368217764249,-17.39017064428485,47.851960698057624,30.75964844058222
2000-10-24,-3.461693244154854,-16.182027460809387,49.53974006794063,31.336520142455264
2000-10-25,-3.6885043945346423,-14.32168767655237,49.83385563169639,33.16695568050032
2000-10-26,-3.0952128670057233,-14.821031700056434,47.85618986805902,32.266886701353826
2000-10-27,-3.2830610023373086,-16.068846493515608,47.104336015249324,31.874716271905513
2000-10-28,-2.8887822434526402,-14.712891327476212,48.48988725241695,30.849182031112573
2000-10-29,-3.791986880728777,-12.591438558003357,48.36460500655332,29.647486557962274
2000-10-30,-6.530616569369791,-12.573463461865652,47.176369106631476,30.26245234394282
2000-10-31,-6.946880309792564,-12.661719292602601,48.25316684351779,29.742281454392465
2000-11-01,-3.5729013212299403,-11.513407593208633,50.01657522789869,28.93018767504759
2000-11-02,-3.72661516638294,-11.709488426094547,48.80666414573843,29.541516670612932
2000-11-03,-4.426132090086828,-9.406290021274163,48.534717213439706,29.760093429587908
2000-11-04,-5.1924329195230925,-9.325453677361212,48.606654521310794,31.050902057330877
2000-11-05,-4.415161610317032,-8.933418152070113,48.60637811161237,30.49350084180238
2000-11-06,-3.8946343554624097,-9.615078781238465,50.15129322388313,28.826986793644412
2000-11-07,-4.106570250250272,-8.122490902680344,50.106178303987136,30.44030496056512
2000-11-08,-2.6706101569836336,-7.709793341422443,51.725357756531864,30.93961068758873
2000-11-09,-3.94359322081475,-9.513701186819432,51.99100808545779,29.859312471692053
2000-11-10,-3.465102581143038,-9.56706722380182,50.7079128643814,29.402058343774552
2000-11-11,-3.7547111846692856,-9.435480224532544,50.024725383161446,29.387685114869225
2000-11-12,-3.9313196866342657,-8.130809849802796,50.39397356200519,29.98151699836325
2000-11-13,-3.8276056641809957,-5.846549421656837,53.63755468365906,31.53013532747591
2000-11-14,-2.2923852772467628,-5.08726566454675,52.99981191391231,31.926032431119793
2000-11-15,-1.6656598996585386,-6.381041978387081,53.024564660632656,33.84533653367047
2000-11-16,-1.3542110376143905,-5.052473026426783,53.35730295495966,34.71201427886581
2000-11-17,-2.350938577496817,-5.6500268038770685,54.41562232977899,36.19908366669414
2000-11-18,-1.942824968063862,-4.942886720873936,56.031831164973894,35.69294745492321
2000-11-19,-3.6535830520909425,-5.666239881863015,56.64892461903511,36.00213000284112
2000-11-20,-3.0971917920177527,-6.6955388662429955,57.0699881792013,35.97329290433758
2000-11-21,-3.754792367444241,-5.495562663557195,56.18774046929838,35.05184022814001
2000-11-22,-3.374992620941803,-4.429224963493674,57.29181577624429,34.903257462639914
2000-11-23,-1.7448301619015751,-4.1825313122653585,58.29380100565521,34.942894382357004
2000-11-24,-1.7170957239306857,-4.412544671440919,60.104565283251894,34.88423759559849
2000-11-25,-1.1008103208141664,-5.630143575769124,61.076894227324146,35.172634848488045
2000-11-26,-2.7203533956761357,-5.01268722176497,61.570420586282616,35.16824604305502
2000-11-27,-1.6723309633958292,-5.8564524143098335,61.410526286640426,34.70357216567983
2000-11-28,-2.0829812923060067,-3.6791234246527664,60.37391573489817,34.186936555241886
2000-11-29,-2.2288479862968344,-2.779071927354812,59.13614542988872,34.046211950303764
